Activity.[ActivityKey],Activity.[Activity],Activity.[ActivitySubGroupKey],Activity.[Activity Sub Group],Activity.[ActivityGroupKey],Activity.[Activity Group]
-2,BOH Activity,0,SubGroup-0,0,Group-0
-1,Expected Receipt Activity,0,SubGroup-0,0,Group-0
0,Act-5000-0,0,SubGroup-0,0,Group-0
1,Act-5001-1,0,SubGroup-0,0,Group-0
2,Act-5002-2,0,SubGroup-0,0,Group-0
3,Act-5003-3,0,SubGroup-0,0,Group-0
4,Act-5004-4,0,SubGroup-0,0,Group-0
5,Act-5005-5,0,SubGroup-0,0,Group-0
6,Act-5006-6,0,SubGroup-0,0,Group-0
7,Act-5007-7,0,SubGroup-0,0,Group-0
8,Act-5008-8,0,SubGroup-0,0,Group-0
9,Act-5009-9,0,SubGroup-0,0,Group-0
10,Act-5010-10,0,SubGroup-0,0,Group-0
11,Act-5011-11,0,SubGroup-0,0,Group-0
12,Act-5012-12,0,SubGroup-0,0,Group-0
13,Act-5013-13,0,SubGroup-0,0,Group-0
14,Act-5014-14,0,SubGroup-0,0,Group-0
15,Act-5015-15,0,SubGroup-0,0,Group-0
16,Act-5016-16,0,SubGroup-0,0,Group-0
17,Act-5017-17,0,SubGroup-0,0,Group-0
18,Act-5018-18,0,SubGroup-0,0,Group-0
19,Act-5019-19,0,SubGroup-0,0,Group-0
20,Act-5020-20,0,SubGroup-0,0,Group-0
21,Act-5021-21,0,SubGroup-0,0,Group-0
22,Act-5022-22,0,SubGroup-0,0,Group-0
23,Act-5023-23,0,SubGroup-0,0,Group-0
24,Act-5024-24,0,SubGroup-0,0,Group-0
25,Act-5025-25,0,SubGroup-0,0,Group-0
26,Act-5026-26,0,SubGroup-0,0,Group-0
27,Act-5027-27,0,SubGroup-0,0,Group-0
28,Act-5028-28,0,SubGroup-0,0,Group-0
29,Act-5029-29,0,SubGroup-0,0,Group-0
30,Act-5030-30,0,SubGroup-0,0,Group-0
31,Act-5031-31,0,SubGroup-0,0,Group-0
32,Act-5032-32,0,SubGroup-0,0,Group-0
33,Act-5033-33,0,SubGroup-0,0,Group-0
34,Act-5034-34,0,SubGroup-0,0,Group-0
35,Act-5035-35,0,SubGroup-0,0,Group-0
36,Act-5036-36,0,SubGroup-0,0,Group-0
37,Act-5037-37,0,SubGroup-0,0,Group-0
38,Act-5038-38,0,SubGroup-0,0,Group-0
39,Act-5039-39,0,SubGroup-0,0,Group-0
40,Act-5040-40,0,SubGroup-0,0,Group-0
41,Act-5041-41,0,SubGroup-0,0,Group-0
42,Act-5042-42,0,SubGroup-0,0,Group-0
43,Act-5043-43,0,SubGroup-0,0,Group-0
44,Act-5044-44,0,SubGroup-0,0,Group-0
45,Act-5045-45,0,SubGroup-0,0,Group-0
46,Act-5046-46,0,SubGroup-0,0,Group-0
47,Act-5047-47,0,SubGroup-0,0,Group-0
48,Act-5048-48,0,SubGroup-0,0,Group-0
49,Act-5049-49,0,SubGroup-0,0,Group-0
50,Act-5050-50,0,SubGroup-0,0,Group-0
51,Act-5051-51,0,SubGroup-0,0,Group-0
52,Act-5052-52,0,SubGroup-0,0,Group-0
53,Act-5053-53,0,SubGroup-0,0,Group-0
54,Act-5054-54,0,SubGroup-0,0,Group-0
55,Act-5055-55,0,SubGroup-0,0,Group-0
56,Act-5056-56,0,SubGroup-0,0,Group-0
57,Act-5057-57,0,SubGroup-0,0,Group-0
58,Act-5058-58,0,SubGroup-0,0,Group-0
59,Act-5059-59,0,SubGroup-0,0,Group-0
60,Act-5060-60,0,SubGroup-0,0,Group-0
61,Act-5061-61,0,SubGroup-0,0,Group-0
62,Act-5062-62,0,SubGroup-0,0,Group-0
63,Act-5063-63,0,SubGroup-0,0,Group-0
64,Act-5064-64,0,SubGroup-0,0,Group-0
65,Act-5065-65,0,SubGroup-0,0,Group-0
66,Act-5066-66,0,SubGroup-0,0,Group-0
67,Act-5067-67,0,SubGroup-0,0,Group-0
68,Act-5068-68,0,SubGroup-0,0,Group-0
69,Act-5069-69,0,SubGroup-0,0,Group-0
70,Act-5070-70,0,SubGroup-0,0,Group-0
71,Act-5071-71,0,SubGroup-0,0,Group-0
72,Act-5072-72,0,SubGroup-0,0,Group-0
73,Act-5073-73,0,SubGroup-0,0,Group-0
74,Act-5074-74,0,SubGroup-0,0,Group-0
75,Act-5075-75,0,SubGroup-0,0,Group-0
76,Act-5076-76,0,SubGroup-0,0,Group-0
77,Act-5077-77,0,SubGroup-0,0,Group-0
78,Act-5078-78,0,SubGroup-0,0,Group-0
79,Act-5079-79,0,SubGroup-0,0,Group-0
80,Act-5000-80,0,SubGroup-0,0,Group-0
81,Act-5001-81,0,SubGroup-0,0,Group-0
82,Act-5002-82,0,SubGroup-0,0,Group-0
83,Act-5003-83,0,SubGroup-0,0,Group-0
