Storage.[StorageKey],Product.[ProductKey],Item.[ItemKey],Location.[LocationKey],Version.[VersionKey],Storage Graph Association,Storage Qty Per
DC-5000,2,1,5000,0,1,1
DC-5000,3,2,5000,0,1,1
DC-5000,0,3,5000,0,1,1
DC-5000,1,0,5000,0,1,1
DC-5001,2,1,5001,0,1,1
DC-5001,3,2,5001,0,1,1
DC-5001,0,3,5001,0,1,1
DC-5001,1,0,5001,0,1,1
DC-5002,2,1,5002,0,1,1
DC-5002,3,2,5002,0,1,1
DC-5002,0,3,5002,0,1,1
DC-5002,1,0,5002,0,1,1
DC-5003,2,1,5003,0,1,1
DC-5003,3,2,5003,0,1,1
DC-5003,0,3,5003,0,1,1
DC-5003,1,0,5003,0,1,1
DC-5004,2,1,5004,0,1,1
DC-5004,3,2,5004,0,1,1
DC-5004,0,3,5004,0,1,1
DC-5004,1,0,5004,0,1,1
DC-5005,2,1,5005,0,1,1
DC-5005,3,2,5005,0,1,1
DC-5005,0,3,5005,0,1,1
DC-5005,1,0,5005,0,1,1
DC-5006,2,1,5006,0,1,1
DC-5006,3,2,5006,0,1,1
DC-5006,0,3,5006,0,1,1
DC-5006,1,0,5006,0,1,1
DC-5007,2,1,5007,0,1,1
DC-5007,3,2,5007,0,1,1
DC-5007,0,3,5007,0,1,1
DC-5007,1,0,5007,0,1,1
DC-5008,2,1,5008,0,1,1
DC-5008,3,2,5008,0,1,1
DC-5008,0,3,5008,0,1,1
DC-5008,1,0,5008,0,1,1
DC-5009,2,1,5009,0,1,1
DC-5009,3,2,5009,0,1,1
DC-5009,0,3,5009,0,1,1
DC-5009,1,0,5009,0,1,1
DC-5010,2,1,5010,0,1,1
DC-5010,3,2,5010,0,1,1
DC-5010,0,3,5010,0,1,1
DC-5010,1,0,5010,0,1,1
DC-5011,2,1,5011,0,1,1
DC-5011,3,2,5011,0,1,1
DC-5011,0,3,5011,0,1,1
DC-5011,1,0,5011,0,1,1
DC-5012,2,1,5012,0,1,1
DC-5012,3,2,5012,0,1,1
DC-5012,0,3,5012,0,1,1
DC-5012,1,0,5012,0,1,1
DC-5013,2,1,5013,0,1,1
DC-5013,3,2,5013,0,1,1
DC-5013,0,3,5013,0,1,1
DC-5013,1,0,5013,0,1,1
DC-5014,2,1,5014,0,1,1
DC-5014,3,2,5014,0,1,1
DC-5014,0,3,5014,0,1,1
DC-5014,1,0,5014,0,1,1
DC-5015,2,1,5015,0,1,1
DC-5015,3,2,5015,0,1,1
DC-5015,0,3,5015,0,1,1
DC-5015,1,0,5015,0,1,1
DC-5016,2,1,5016,0,1,1
DC-5016,3,2,5016,0,1,1
DC-5016,0,3,5016,0,1,1
DC-5016,1,0,5016,0,1,1
DC-5017,2,1,5017,0,1,1
DC-5017,3,2,5017,0,1,1
DC-5017,0,3,5017,0,1,1
DC-5017,1,0,5017,0,1,1
DC-5018,2,1,5018,0,1,1
DC-5018,3,2,5018,0,1,1
DC-5018,0,3,5018,0,1,1
DC-5018,1,0,5018,0,1,1
DC-5019,2,1,5019,0,1,1
DC-5019,3,2,5019,0,1,1
DC-5019,0,3,5019,0,1,1
DC-5019,1,0,5019,0,1,1
DC-5020,2,1,5020,0,1,1
DC-5020,3,2,5020,0,1,1
DC-5020,0,3,5020,0,1,1
DC-5020,1,0,5020,0,1,1
DC-5021,2,1,5021,0,1,1
DC-5021,3,2,5021,0,1,1
DC-5021,0,3,5021,0,1,1
DC-5021,1,0,5021,0,1,1
DC-5022,2,1,5022,0,1,1
DC-5022,3,2,5022,0,1,1
DC-5022,0,3,5022,0,1,1
DC-5022,1,0,5022,0,1,1
DC-5023,2,1,5023,0,1,1
DC-5023,3,2,5023,0,1,1
DC-5023,0,3,5023,0,1,1
DC-5023,1,0,5023,0,1,1
DC-5024,2,1,5024,0,1,1
DC-5024,3,2,5024,0,1,1
DC-5024,0,3,5024,0,1,1
DC-5024,1,0,5024,0,1,1
DC-5025,2,1,5025,0,1,1
DC-5025,3,2,5025,0,1,1
DC-5025,0,3,5025,0,1,1
DC-5025,1,0,5025,0,1,1
DC-5026,2,1,5026,0,1,1
DC-5026,3,2,5026,0,1,1
DC-5026,0,3,5026,0,1,1
DC-5026,1,0,5026,0,1,1
DC-5027,2,1,5027,0,1,1
DC-5027,3,2,5027,0,1,1
DC-5027,0,3,5027,0,1,1
DC-5027,1,0,5027,0,1,1
DC-5028,2,1,5028,0,1,1
DC-5028,3,2,5028,0,1,1
DC-5028,0,3,5028,0,1,1
DC-5028,1,0,5028,0,1,1
DC-5029,2,1,5029,0,1,1
DC-5029,3,2,5029,0,1,1
DC-5029,0,3,5029,0,1,1
DC-5029,1,0,5029,0,1,1
DC-5030,2,1,5030,0,1,1
DC-5030,3,2,5030,0,1,1
DC-5030,0,3,5030,0,1,1
DC-5030,1,0,5030,0,1,1
DC-5031,2,1,5031,0,1,1
DC-5031,3,2,5031,0,1,1
DC-5031,0,3,5031,0,1,1
DC-5031,1,0,5031,0,1,1
DC-5032,2,1,5032,0,1,1
DC-5032,3,2,5032,0,1,1
DC-5032,0,3,5032,0,1,1
DC-5032,1,0,5032,0,1,1
DC-5033,2,1,5033,0,1,1
